{'name': 'radar126', 'obs-time': np.float64(25800.129), 'stime': datetime.datetime(2025, 5, 4, 19, 10), 'rdist': np.float64(523714.8706239211), 'state_no_noise': (np.float64(4096420.663923), np.float64(-3628906.107541), np.float64(-3582970.587192), np.float64(6074.569145), np.float64(3506.092822), np.float64(3461.711901), 2.2), 'state_noise': array([ 4288601.43107868, -3400052.03549539, -3582898.4410149 ])}; (np.float64(523714.8706239211), np.float64(3.028629022446239), np.float64(0.29013603130081955), np.float64(6074.577080840707), np.float64(3506.2255440609497), np.float64(3461.6750187181924))
{'name': 'no radar', 'obs-time': np.float64(25850.129), 'stime': datetime.datetime(2025, 5, 4, 19, 10, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(25900.13), 'stime': datetime.datetime(2025, 5, 4, 19, 11, 40), 'rdist': np.float64(737038.2580644344), 'state_no_noise': (np.float64(4673285.807039), np.float64(-3253304.156892), np.float64(-3212123.091614), np.float64(5448.798503), np.float64(3997.113462), np.float64(3946.517089), 2.2), 'state_noise': array([ 4842869.80569538, -2993816.72948913, -3212413.12652085])}; (np.float64(737038.2580644344), np.float64(1.6945649508199294), np.float64(0.16815390680315986), np.float64(5448.830283876021), np.float64(3997.186471044851), np.float64(3946.4850275252707))
{'name': 'radar126', 'obs-time': np.float64(25950.13), 'stime': datetime.datetime(2025, 5, 4, 19, 12, 30), 'rdist': np.float64(1059474.1261963658), 'state_no_noise': (np.float64(4937232.089526), np.float64(-3047766.210319), np.float64(-3009186.891201), np.float64(5105.818628), np.float64(4221.945884), np.float64(4168.503531), 2.2), 'state_noise': array([ 5097694.03533532, -2777035.08796275, -3008782.17881062])}; (np.float64(1059474.1261963658), np.float64(1.4586293365527596), np.float64(0.07417661033925273), np.float64(5105.847225946124), np.float64(4221.823445497654), np.float64(4168.617398630135))
{'name': 'radar233', 'obs-time': np.float64(26000.13), 'stime': datetime.datetime(2025, 5, 4, 19, 13, 20), 'rdist': np.float64(1117466.7106045203), 'state_no_noise': (np.float64(5183562.433974), np.float64(-2831355.977279), np.float64(-2795516.0282), np.float64(4744.372135), np.float64(4431.867434), np.float64(4375.767846), 2.2), 'state_noise': array([ 5329089.08419855, -2545433.86472027, -2795625.50866832])}; (np.float64(1117466.7106045203), np.float64(-2.0729638942301767), np.float64(0.05669296162223754), np.float64(4744.330433243746), np.float64(4431.825393361028), np.float64(4375.727735760571))
{'name': 'radar233', 'obs-time': np.float64(26050.13), 'stime': datetime.datetime(2025, 5, 4, 19, 14, 10), 'rdist': np.float64(752341.0906326869), 'state_no_noise': (np.float64(5411385.194804), np.float64(-2604838.891634), np.float64(-2571866.247436), np.float64(4365.739016), np.float64(4626.092373), np.float64(4567.534241), 2.2), 'state_noise': array([ 5543978.86400586, -2307416.07098495, -2571587.2505451 ])}; (np.float64(752341.0906326869), np.float64(-1.9530113162560296), np.float64(0.1529557774175432), np.float64(4365.736352107112), np.float64(4626.070584874294), np.float64(4567.5891708216905))
{'name': 'no radar', 'obs-time': np.float64(26100.131), 'stime': datetime.datetime(2025, 5, 4, 19, 15), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26150.131), 'stime': datetime.datetime(2025, 5, 4, 19, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26200.131), 'stime': datetime.datetime(2025, 5, 4, 19, 16, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26250.131), 'stime': datetime.datetime(2025, 5, 4, 19, 17, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26300.132), 'stime': datetime.datetime(2025, 5, 4, 19, 18, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26350.132), 'stime': datetime.datetime(2025, 5, 4, 19, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26400.132), 'stime': datetime.datetime(2025, 5, 4, 19, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26450.132), 'stime': datetime.datetime(2025, 5, 4, 19, 20, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26500.133), 'stime': datetime.datetime(2025, 5, 4, 19, 21, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26550.133), 'stime': datetime.datetime(2025, 5, 4, 19, 22, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26600.133), 'stime': datetime.datetime(2025, 5, 4, 19, 23, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26650.133), 'stime': datetime.datetime(2025, 5, 4, 19, 24, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26700.134), 'stime': datetime.datetime(2025, 5, 4, 19, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26750.134), 'stime': datetime.datetime(2025, 5, 4, 19, 25, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar171', 'obs-time': np.float64(26800.134), 'stime': datetime.datetime(2025, 5, 4, 19, 26, 40), 'rdist': np.float64(958014.2272837759), 'state_no_noise': (np.float64(6225866.232516), np.float64(1397128.278698), np.float64(1379443.110613), np.float64(-2343.908111), np.float64(5319.61672), np.float64(5252.2798), 2.2), 'state_noise': array([6142173.37907374, 1725731.64199153, 1379693.71739873])}; (np.float64(958014.2272837759), np.float64(-2.475350429197378), np.float64(0.08300784094706923), np.float64(-2343.933571379728), np.float64(5319.564109955563), np.float64(5252.247754168057))
{'name': 'radar171', 'obs-time': np.float64(26850.134), 'stime': datetime.datetime(2025, 5, 4, 19, 27, 30), 'rdist': np.float64(589628.7527759409), 'state_no_noise': (np.float64(6097595.832379), np.float64(1660447.974645), np.float64(1639429.645852), np.float64(-2785.327434), np.float64(5209.98497), np.float64(5144.035794), 2.2), 'state_noise': array([6000728.20402887, 1982381.537398  , 1639518.57735365])}; (np.float64(589628.7527759409), np.float64(-2.594240947319601), np.float64(0.2155804268973559), np.float64(-2785.2616838098916), np.float64(5209.9495084028085), np.float64(5144.034891741676))
{'name': 'radar40', 'obs-time': np.float64(26900.135), 'stime': datetime.datetime(2025, 5, 4, 19, 28, 20), 'rdist': np.float64(584806.2205710015), 'state_no_noise': (np.float64(5947500.917154), np.float64(1917819.388648), np.float64(1893543.193855), np.float64(-3216.619192), np.float64(5081.756825), np.float64(5017.430789), 2.2), 'state_noise': array([5837168.43582357, 2231287.43783818, 1893377.6690345 ])}; (np.float64(584806.2205710015), np.float64(-3.126228010648056), np.float64(0.22031523126620572), np.float64(-3216.6507128757185), np.float64(5081.6113728773), np.float64(5017.435504967779))
{'name': 'radar79', 'obs-time': np.float64(26950.135), 'stime': datetime.datetime(2025, 5, 4, 19, 29, 10), 'rdist': np.float64(1088837.1191712478), 'state_no_noise': (np.float64(5776127.009946), np.float64(2168324.303666), np.float64(2140877.160582), np.float64(-3636.229489), np.float64(4935.415763), np.float64(4872.942145), 2.2), 'state_noise': array([5653342.93000299, 2471696.2200815 , 2140244.59575921])}; (np.float64(1088837.1191712478), np.float64(-0.9750017978809525), np.float64(0.058384158657767776), np.float64(-3636.207520792451), np.float64(4935.45893331384), np.float64(4872.945649731031))
{'name': 'radar171', 'obs-time': np.float64(27000.135), 'stime': datetime.datetime(2025, 5, 4, 19, 30), 'rdist': np.float64(654124.1736745058), 'state_no_noise': (np.float64(5584096.057498), np.float64(2411070.593007), np.float64(2380550.712083), np.float64(-4042.648477), np.float64(4771.508448), np.float64(4711.109607), 2.2), 'state_noise': array([5448003.6439021 , 2703879.79360251, 2380238.52256196])}; (np.float64(654124.1736745058), np.float64(1.0982365477603584), np.float64(0.1905029985348439), np.float64(-4042.6728505025417), np.float64(4771.526135918223), np.float64(4711.168502747988))
{'name': 'radar40', 'obs-time': np.float64(27050.135), 'stime': datetime.datetime(2025, 5, 4, 19, 30, 50), 'rdist': np.float64(891553.8427144091), 'state_no_noise': (np.float64(5372104.410172), np.float64(2645194.810619), np.float64(2611711.332004), np.float64(-4434.415094), np.float64(4590.641846), np.float64(4532.532455), 2.2), 'state_noise': array([5224133.52827505, 2925814.03346585, 2611955.39606614])}; (np.float64(891553.8427144091), np.float64(1.3236546433727383), np.float64(0.10914422314222111), np.float64(-4434.418247891623), np.float64(4590.57545583772), np.float64(4532.506469250261))
{'name': 'radar230', 'obs-time': np.float64(27100.136), 'stime': datetime.datetime(2025, 5, 4, 19, 31, 40), 'rdist': np.float64(1199795.1642114555), 'state_no_noise': (np.float64(5140919.859776), np.float64(2869865.65433), np.float64(2833538.240984), np.float64(-4810.131346), np.float64(4393.491376), np.float64(4337.877562), 2.2), 'state_noise': array([4980412.70184257, 3137027.46393331, 2832290.34259598])}; (np.float64(1199795.1642114555), np.float64(2.582159658281577), np.float64(0.03825136603673751), np.float64(-4810.006201611119), np.float64(4393.396549586244), np.float64(4337.928811794851))
{'name': 'no radar', 'obs-time': np.float64(27150.136), 'stime': datetime.datetime(2025, 5, 4, 19, 32, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(27200.136), 'stime': datetime.datetime(2025, 5, 4, 19, 33, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(27250.136), 'stime': datetime.datetime(2025, 5, 4, 19, 34, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(27300.137), 'stime': datetime.datetime(2025, 5, 4, 19, 35), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(27350.137), 'stime': datetime.datetime(2025, 5, 4, 19, 35, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(27400.137), 'stime': datetime.datetime(2025, 5, 4, 19, 36, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(27450.137), 'stime': datetime.datetime(2025, 5, 4, 19, 37, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(27500.138), 'stime': datetime.datetime(2025, 5, 4, 19, 38, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(27550.138), 'stime': datetime.datetime(2025, 5, 4, 19, 39, 10), 'rdist': np.float64(1087569.6267503633), 'state_no_noise': (np.float64(2354438.137785), np.float64(4348791.347711), np.float64(4293743.355968), np.float64(-7272.3237), np.float64(2023.534154), np.float64(1997.919798), 2.2), 'state_noise': array([2123483.04589816, 4465740.36092957, 4292965.49634435])}; (np.float64(1087569.6267503633), np.float64(1.6915648905467768), np.float64(0.08158698268800982), np.float64(-7272.308158400252), np.float64(2023.4482931574114), np.float64(1997.94417541491))
{'name': 'no radar', 'obs-time': np.float64(27600.138), 'stime': datetime.datetime(2025, 5, 4, 19, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar221', 'obs-time': np.float64(27650.138), 'stime': datetime.datetime(2025, 5, 4, 19, 40, 50), 'rdist': np.float64(378184.42226460093), 'state_no_noise': (np.float64(1612245.087414), np.float64(4519869.01126), np.float64(4462655.479472), np.float64(-7553.837289), np.float64(1394.150621), np.float64(1376.503145), 2.2), 'state_noise': array([1374389.68969017, 4597478.67115178, 4461842.76233631])}; (np.float64(378184.42226460093), np.float64(-2.980000358042536), np.float64(0.4820907220089396), np.float64(-7553.784410179451), np.float64(1394.1302889392948), np.float64(1376.5501892967882))
{'name': 'radar221', 'obs-time': np.float64(27700.139), 'stime': datetime.datetime(2025, 5, 4, 19, 41, 40), 'rdist': np.float64(441176.75722140266), 'state_no_noise': (np.float64(1231921.444903), np.float64(4581538.318675), np.float64(4523544.162742), np.float64(-7654.52962), np.float64(1071.931909), np.float64(1058.36315), 2.2), 'state_noise': array([ 991736.79743051, 4639643.34124881, 4523267.19020495])}; (np.float64(441176.75722140266), np.float64(2.208723784475516), np.float64(0.40642871090787275), np.float64(-7654.609903619), np.float64(1071.9108490156207), np.float64(1058.418093499535))
{'name': 'radar54', 'obs-time': np.float64(27750.139), 'stime': datetime.datetime(2025, 5, 4, 19, 42, 30), 'rdist': np.float64(1141239.336959832), 'state_no_noise': (np.float64(847240.892677), np.float64(4627004.615948), np.float64(4568434.937265), np.float64(-7728.069749), np.float64(746.226155), np.float64(736.780254), 2.2), 'state_noise': array([ 606335.79764996, 4664764.58353635, 4569157.87450619])}; (np.float64(1141239.336959832), np.float64(0.33755018359064587), np.float64(0.0789898953985347), np.float64(-7728.094340124573), np.float64(746.2519079464422), np.float64(736.7163218223864))
{'name': 'radar221', 'obs-time': np.float64(27800.139), 'stime': datetime.datetime(2025, 5, 4, 19, 43, 20), 'rdist': np.float64(1086196.3209621045), 'state_no_noise': (np.float64(459566.685239), np.float64(4656122.513053), np.float64(4597184.253394), np.float64(-7774.248475), np.float64(418.192872), np.float64(412.899292), 2.2), 'state_noise': array([ 217677.26567814, 4675616.92596777, 4596870.14417066])}; (np.float64(1086196.3209621045), np.float64(1.62779616971476), np.float64(0.09512233563542458), np.float64(-7774.213812739305), np.float64(418.1352927536105), np.float64(412.8486389867702))
{'name': 'no radar', 'obs-time': np.float64(27850.139), 'stime': datetime.datetime(2025, 5, 4, 19, 44, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar102', 'obs-time': np.float64(27900.14), 'stime': datetime.datetime(2025, 5, 4, 19, 45), 'rdist': np.float64(1312875.173667849), 'state_no_noise': (np.float64(-319274.467866), np.float64(4665022.088334), np.float64(4605971.175823), np.float64(-7784.17325), np.float64(-240.202989), np.float64(-237.162445), 2.2), 'state_noise': array([-559075.11808517, 4643665.279576  , 4606855.5361037 ])}; (np.float64(1312875.173667849), np.float64(2.8987744544877176), np.float64(0.049603258399721746), np.float64(-7784.1649423963045), np.float64(-240.18268954051032), np.float64(-237.11362955864712))
{'name': 'no radar', 'obs-time': np.float64(27950.14), 'stime': datetime.datetime(2025, 5, 4, 19, 45, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(28000.14), 'stime': datetime.datetime(2025, 5, 4, 19, 46, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(28050.14), 'stime': datetime.datetime(2025, 5, 4, 19, 47, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar215', 'obs-time': np.float64(28100.141), 'stime': datetime.datetime(2025, 5, 4, 19, 48, 20), 'rdist': np.float64(972715.026955842), 'state_no_noise': (np.float64(-1852605.744228), np.float64(4486685.097974), np.float64(4429891.615721), np.float64(-7477.269969), np.float64(-1533.982706), np.float64(-1514.565203), 2.2), 'state_noise': array([-2081365.85244074,  4383716.19273645,  4430770.71564987])}; (np.float64(972715.026955842), np.float64(1.6704728362890067), np.float64(0.13543627817203666), np.float64(-7477.301146779733), np.float64(-1533.9992709698813), np.float64(-1514.548385993698))
{'name': 'radar51', 'obs-time': np.float64(28150.141), 'stime': datetime.datetime(2025, 5, 4, 19, 49, 10), 'rdist': np.float64(673913.9091303338), 'state_no_noise': (np.float64(-2223002.00124), np.float64(4402158.399958), np.float64(4346434.875908), np.float64(-7334.194263), np.float64(-1846.032824), np.float64(-1822.66532), 2.2), 'state_noise': array([-2447303.58030191,  4281781.00122655,  4346266.85434687])}; (np.float64(673913.9091303338), np.float64(0.8609830949684749), np.float64(0.25852690741601525), np.float64(-7334.253463910383), np.float64(-1845.9556782607144), np.float64(-1822.689272208167))
{'name': 'no radar', 'obs-time': np.float64(28200.141), 'stime': datetime.datetime(2025, 5, 4, 19, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(28250.141), 'stime': datetime.datetime(2025, 5, 4, 19, 50, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(28300.142), 'stime': datetime.datetime(2025, 5, 4, 19, 51, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
